,确认收货时间,账户支出时间,结算时间,创建时间,计划名称,商品ID,商品名称,实际成交价格,成交商品数,佣金比例,佣金,服务费率,服务费金额,父订单编号,子订单编号
0,2020-07-01 09:12:15,2020-07-01 09:12:26,2020-07-01 09:12:57,2020-06-20 18:44:06,通用计划,527309626674,【狂欢价】【618狂欢倒计时】**************精华*****************修护精华,1080.0,1,0.03,32.4,,0.0,1076954400743072025,1076954400743072025
1,2020-07-01 00:01:50,2020-07-01 00:02:00,2020-07-01 00:02:01,2020-06-14 11:02:53,通用计划,559409897480,【618预售】************************抗皱霜 提拉紧致*******,730.0,1,0.03,21.9,,0.0,596129828744860799,596129828744860799
2,2020-07-01 00:01:31,2020-07-01 00:03:11,2020-07-01 00:03:32,2020-06-18 22:54:05,通用计划,530888138469,【直播专享】************************亮肤水150ml+乳100ml 滋润型,1340.0,1,0.03,40.2,,0.0,1073116000093076875,1073116000093076875
3,2020-07-01 00:01:10,2020-07-01 00:03:33,2020-07-01 00:03:54,2020-06-18 22:25:00,*******官方旗舰店15,530888138469,【直播专享】************************亮肤水150ml+乳100ml 滋润型,1340.0,1,0.15,201.0,,0.0,1073005408984068487,1073005408984068487
4,2020-07-01 00:01:57,2020-07-01 00:04:18,2020-07-01 00:04:39,2020-06-24 18:39:10,通用计划,527068456406,【618返场】*******************************隔离防水,380.0,1,0.03,11.4,,0.0,1084321153766744786,1084321153766744786
5,2020-07-01 00:03:09,2020-07-01 00:05:27,2020-07-01 00:05:47,2020-06-18 22:20:26,通用计划,530888138469,【直播专享】************************亮肤水150ml+乳100ml 滋润型,1340.0,1,0.03,40.2,,0.0,1073527010421679883,1073527010421679883
6,2020-07-01 00:07:17,2020-07-01 00:08:53,2020-07-01 00:09:13,2020-06-26 00:00:37,通用计划,601781242607,【618返场】************************乳霜/霜抗皱*****************,690.0,1,0.03,20.7,,0.0,1086388417778773009,1086388417781773009
7,2020-07-01 00:06:42,2020-07-01 00:08:01,2020-07-01 00:08:22,2020-06-20 22:32:48,通用计划,41409480326,【狂欢价】【直播专享】**************精华*****************维稳修护傲娇双支,1130.0,1,0.03,33.9,,0.0,1078061025987387152,1078061025987387152
8,2020-07-01 07:45:35,2020-07-01 07:47:55,2020-07-01 07:48:15,2020-06-16 15:36:05,营销计划,527309626674,【狂欢价】【618狂欢】**************精华*****************修护傲娇精华,1080.0,1,0.06,64.8,0.02,21.6,596595333433349696,596595333433349696
9,2020-07-01 07:46:04,2020-07-01 07:47:32,2020-07-01 07:47:53,2020-06-18 22:17:36,*******官方旗舰店15,530888138469,【直播专享】************************亮肤水150ml+乳100ml 滋润型,1340.0,1,0.15,201.0,,0.0,605833996150790402,605833996150790402
10,2020-07-01 07:37:59,2020-07-01 07:39:34,2020-07-01 07:39:55,2020-06-20 21:16:01,通用计划,559316022517,【狂欢价】【618狂欢倒计时】*******************************抗皱霜淡纹紧致眼周,730.0,1,0.03,21.9,,0.0,1077364768438382988,1077364768438382988
11,2020-07-01 07:37:50,2020-07-01 07:39:12,2020-07-01 07:39:33,2020-06-20 21:21:09,通用计划,523782769730,【狂欢价】************************,260.0,1,0.03,7.8,,0.0,1077869473737382988,1077869473737382988
12,2020-07-01 07:35:00,2020-07-01 07:36:56,2020-07-01 07:37:17,2020-06-18 22:50:43,通用计划,530888138469,【直播专享】************************亮肤水150ml+乳100ml 滋润型,1340.0,1,0.03,40.2,,0.0,1073838019192885021,1073838019192885021
13,2020-07-01 07:21:37,2020-07-01 07:22:36,2020-07-01 07:22:57,2020-06-20 09:13:31,营销计划,41393779409,【狂欢价】【618狂欢】************************化妆水 补水保湿 修护,620.0,1,0.07,43.4,,0.0,1076351522963320530,1076351522964320530
